

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377                           
   378                           	psect	strings
   379     0003                     __pstrings:
   380     0003                     stringtab:
   381     0003                     __stringtab:
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384     0003  1BFF               	btfsc	btemp+1,7
   385     0004  280D               	ljmp	stringcode
   386     0005  1383               	bcf	3,7
   387     0006  187F               	btfsc	btemp+1,0
   388     0007  1783               	bsf	3,7
   389     0008  0800               	movf	0,w
   390     0009  0A84               	incf	4,f
   391     000A  1903               	skipnz
   392     000B  0AFF               	incf	btemp+1,f
   393     000C  0008               	return
   394     000D                     stringcode:
   395     000D                     stringdir:
   396     000D  3000               	movlw	high stringdir
   397     000E  008A               	movwf	10
   398     000F  0804               	movf	4,w
   399     0010  0A84               	incf	4,f
   400     0011  0782               	addwf	2,f
   401     0012                     __stringbase:
   402     0012  3400               	retlw	0
   403     0013                     __end_of__stringtab:
   404     0013                     _dpowers:
   405     0013  3401               	retlw	1
   406     0014  3400               	retlw	0
   407     0015  340A               	retlw	10
   408     0016  3400               	retlw	0
   409     0017  3464               	retlw	100
   410     0018  3400               	retlw	0
   411     0019  34E8               	retlw	232
   412     001A  3403               	retlw	3
   413     001B  3410               	retlw	16
   414     001C  3427               	retlw	39
   415     001D                     __end_of_dpowers:
   416     0008                     _PORTDbits	set	8
   417     0006                     _PORTBbits	set	6
   418     0013                     _SSPBUF	set	19
   419     0014                     _SSPCON	set	20
   420     0009                     _PORTE	set	9
   421     0008                     _PORTD	set	8
   422     0007                     _PORTCbits	set	7
   423     0006                     _PORTB	set	6
   424     0005                     _PORTA	set	5
   425     0094                     _SSPSTATbits	set	148
   426     0094                     _SSPSTAT	set	148
   427     0088                     _TRISD	set	136
   428     0087                     _TRISCbits	set	135
   429     0086                     _TRISB	set	134
   430     0085                     _TRISA	set	133
   431     008F                     _OSCCON	set	143
   432     043B                     _TRISC3	set	1083
   433     043D                     _TRISC5	set	1085
   434     0189                     _ANSELH	set	393
   435     0188                     _ANSEL	set	392
   436     001D                     STR_1:
   437     001D  3450               	retlw	80	;'P'
   438     001E  344F               	retlw	79	;'O'
   439     001F  3454               	retlw	84	;'T'
   440     0020  3431               	retlw	49	;'1'
   441     0021  3400               	retlw	0
   442     0022                     STR_2:
   443     0022  3450               	retlw	80	;'P'
   444     0023  344F               	retlw	79	;'O'
   445     0024  3454               	retlw	84	;'T'
   446     0025  3432               	retlw	50	;'2'
   447     0026  3400               	retlw	0
   448     0027                     STR_3:
   449     0027  3443               	retlw	67	;'C'
   450     0028  344F               	retlw	79	;'O'
   451     0029  344E               	retlw	78	;'N'
   452     002A  3454               	retlw	84	;'T'
   453     002B  3400               	retlw	0
   454     002C                     STR_4:
   455     002C  3425               	retlw	37	;'%'
   456     002D  3464               	retlw	100	;'d'
   457     002E  3400               	retlw	0
   458     002C                     
   459                           	psect	cinit
   460     07F3                     start_initialization:	
   461                           ; #config settings
   462                           
   463     07F3                     __initialization:
   464                           
   465                           ; Clear objects allocated to BANK0
   466     07F3  1383               	bcf	3,7	;select IRP bank0
   467     07F4  3020               	movlw	low __pbssBANK0
   468     07F5  0084               	movwf	4
   469     07F6  3032               	movlw	low (__pbssBANK0+18)
   470     07F7  120A  118A  2357  120A  118A  	fcall	clear_ram0
   471     07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474     07FC                     __end_of__initialization:
   475     07FC  0183               	clrf	3
   476     07FD  120A  118A  2E12   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssBANK0
   479     0020                     __pbssBANK0:
   480     0020                     _CONT:
   481     0020                     	ds	2
   482     0022                     _POT2:
   483     0022                     	ds	2
   484     0024                     _POT1:
   485     0024                     	ds	2
   486     0026                     _cCONT:
   487     0026                     	ds	4
   488     002A                     _cPOT2:
   489     002A                     	ds	4
   490     002E                     _cPOT1:
   491     002E                     	ds	4
   492                           
   493                           	psect	clrtext
   494     0357                     clear_ram0:	
   495                           ;	Called with FSR containing the base address, and
   496                           ;	W with the last address+1
   497                           
   498     0357  0064               	clrwdt	;clear the watchdog before getting into this loop
   499     0358                     clrloop0:
   500     0358  0180               	clrf	0	;clear RAM location pointed to by FSR
   501     0359  0A84               	incf	4,f	;increment pointer
   502     035A  0604               	xorwf	4,w	;XOR with final address
   503     035B  1903               	btfsc	3,2	;have we reached the end yet?
   504     035C  3400               	retlw	0	;all done for this memory range, return
   505     035D  0604               	xorwf	4,w	;XOR again to restore value
   506     035E  2B58               	goto	clrloop0	;do the next byte
   507                           
   508                           	psect	cstackCOMMON
   509     0070                     __pcstackCOMMON:
   510     0070                     ?_spiInit:
   511     0070                     ?_Lcd_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_Lcd_Clear:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_spiWrite:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_spiWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_spiRead:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_spiRead:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_setup:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_spiReceiveWait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ??_spiReceiveWait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_Lcd_Port:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ??_Lcd_Port:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_Lcd_Cmd:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_Lcd_Write_Char:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?___lwdiv:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     spiInit@sDataSample:	
   557                           ; 2 bytes @ 0x0
   558                           
   559     0070                     spiWrite@dat:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     Lcd_Port@a:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ___lwdiv@divisor:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 2 bytes @ 0x0
   570     0070                     	ds	1
   571     0071                     ??_Lcd_Cmd:
   572     0071                     ??_Lcd_Write_Char:	
   573                           ; 1 bytes @ 0x1
   574                           
   575     0071                     spiInit@sClockIdle:	
   576                           ; 1 bytes @ 0x1
   577                           
   578                           
   579                           ; 1 bytes @ 0x1
   580     0071                     	ds	1
   581     0072                     spiInit@sTransmitEdge:
   582     0072                     Lcd_Write_Char@a:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     ___lwdiv@dividend:	
   586                           ; 1 bytes @ 0x2
   587                           
   588                           
   589                           ; 2 bytes @ 0x2
   590     0072                     	ds	1
   591     0073                     ??_spiInit:
   592     0073                     ?_Lcd_Write_String:	
   593                           ; 1 bytes @ 0x3
   594                           
   595     0073                     spiInit@sType:	
   596                           ; 1 bytes @ 0x3
   597                           
   598     0073                     Lcd_Cmd@a:	
   599                           ; 1 bytes @ 0x3
   600                           
   601     0073                     Lcd_Write_String@a:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 2 bytes @ 0x3
   606     0073                     	ds	1
   607     0074                     ??_Lcd_Init:
   608     0074                     ??_Lcd_Clear:	
   609                           ; 1 bytes @ 0x4
   610                           
   611     0074                     ?_Lcd_Set_Cursor:	
   612                           ; 1 bytes @ 0x4
   613                           
   614     0074                     ??_setup:	
   615                           ; 1 bytes @ 0x4
   616                           
   617     0074                     ??___lwdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620     0074                     Lcd_Set_Cursor@b:	
   621                           ; 1 bytes @ 0x4
   622                           
   623                           
   624                           ; 1 bytes @ 0x4
   625     0074                     	ds	1
   626     0075                     ??_Lcd_Set_Cursor:
   627     0075                     ??_Lcd_Write_String:	
   628                           ; 1 bytes @ 0x5
   629                           
   630     0075                     Lcd_Set_Cursor@a:	
   631                           ; 1 bytes @ 0x5
   632                           
   633     0075                     ___lwdiv@quotient:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 2 bytes @ 0x5
   638     0075                     	ds	1
   639     0076                     Lcd_Set_Cursor@temp:
   640                           
   641                           ; 1 bytes @ 0x6
   642     0076                     	ds	1
   643     0077                     ___lwdiv@counter:
   644                           
   645                           ; 1 bytes @ 0x7
   646     0077                     	ds	1
   647     0078                     ?___lwmod:
   648     0078                     Lcd_Write_String@i:	
   649                           ; 2 bytes @ 0x8
   650                           
   651     0078                     ___lwmod@divisor:	
   652                           ; 2 bytes @ 0x8
   653                           
   654                           
   655                           ; 2 bytes @ 0x8
   656     0078                     	ds	2
   657     007A                     ___lwmod@dividend:
   658                           
   659                           ; 2 bytes @ 0xA
   660     007A                     	ds	2
   661     007C                     ??___lwmod:
   662                           
   663                           ; 1 bytes @ 0xC
   664     007C                     	ds	1
   665     007D                     ___lwmod@counter:
   666                           
   667                           ; 1 bytes @ 0xD
   668     007D                     	ds	1
   669                           
   670                           	psect	cstackBANK0
   671     0032                     __pcstackBANK0:
   672     0032                     ?_sprintf:
   673     0032                     sprintf@f:	
   674                           ; 2 bytes @ 0x0
   675                           
   676                           
   677                           ; 1 bytes @ 0x0
   678     0032                     	ds	3
   679     0035                     ??_sprintf:
   680                           
   681                           ; 1 bytes @ 0x3
   682     0035                     	ds	3
   683     0038                     sprintf@ap:
   684                           
   685                           ; 1 bytes @ 0x6
   686     0038                     	ds	1
   687     0039                     sprintf@flag:
   688                           
   689                           ; 1 bytes @ 0x7
   690     0039                     	ds	1
   691     003A                     sprintf@prec:
   692                           
   693                           ; 1 bytes @ 0x8
   694     003A                     	ds	1
   695     003B                     sprintf@val:
   696                           
   697                           ; 2 bytes @ 0x9
   698     003B                     	ds	2
   699     003D                     sprintf@sp:
   700                           
   701                           ; 1 bytes @ 0xB
   702     003D                     	ds	1
   703     003E                     sprintf@c:
   704                           
   705                           ; 1 bytes @ 0xC
   706     003E                     	ds	1
   707     003F                     ??_main:
   708                           
   709                           ; 1 bytes @ 0xD
   710     003F                     	ds	3
   711                           
   712                           	psect	maintext
   713     0612                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 69 in file "Principal.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       3       0       0       0
   736 ;;      Totals:         0       3       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels required when called: 3
   739 ;; This function calls:
   740 ;;		_Lcd_Clear
   741 ;;		_Lcd_Init
   742 ;;		_Lcd_Set_Cursor
   743 ;;		_Lcd_Write_String
   744 ;;		_setup
   745 ;;		_spiRead
   746 ;;		_spiWrite
   747 ;;		_sprintf
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753     0612                     _main:	
   754                           ;psect for function _main
   755                           
   756     0612                     l1367:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   759                           
   760                           
   761                           ;Principal.c: 70:     setup();
   762     0612  120A  118A  23CE  120A  118A  	fcall	_setup
   763                           
   764                           ;Principal.c: 71:     Lcd_Init();
   765     0617  120A  118A  24ED  120A  118A  	fcall	_Lcd_Init
   766                           
   767                           ;Principal.c: 72:     Lcd_Clear();
   768     061C  120A  118A  2349  120A  118A  	fcall	_Lcd_Clear
   769     0621                     l62:	
   770                           ;Principal.c: 73:     while(1){
   771                           
   772                           
   773                           ;Principal.c: 74:         Lcd_Set_Cursor(1, 1);
   774     0621  01F4               	clrf	Lcd_Set_Cursor@b
   775     0622  0AF4               	incf	Lcd_Set_Cursor@b,f
   776     0623  3001               	movlw	1
   777     0624  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
   778     0629                     l1369:
   779                           
   780                           ;Principal.c: 75:         Lcd_Write_String("POT1");
   781     0629  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   782     062A  00F3               	movwf	Lcd_Write_String@a
   783     062B  3080               	movlw	128
   784     062C  00F4               	movwf	Lcd_Write_String@a+1
   785     062D  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
   786     0632                     l1371:
   787                           
   788                           ;Principal.c: 76:         Lcd_Set_Cursor(1, 5);
   789     0632  3005               	movlw	5
   790     0633  00F4               	movwf	Lcd_Set_Cursor@b
   791     0634  3001               	movlw	1
   792     0635  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
   793                           
   794                           ;Principal.c: 77:         Lcd_Write_String("POT2");
   795     063A  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   796     063B  00F3               	movwf	Lcd_Write_String@a
   797     063C  3080               	movlw	128
   798     063D  00F4               	movwf	Lcd_Write_String@a+1
   799     063E  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
   800     0643                     l1373:
   801                           
   802                           ;Principal.c: 78:         Lcd_Set_Cursor(1, 10);
   803     0643  300A               	movlw	10
   804     0644  00F4               	movwf	Lcd_Set_Cursor@b
   805     0645  3001               	movlw	1
   806     0646  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
   807     064B                     l1375:
   808                           
   809                           ;Principal.c: 79:         Lcd_Write_String("CONT");
   810     064B  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   811     064C  00F3               	movwf	Lcd_Write_String@a
   812     064D  3080               	movlw	128
   813     064E  00F4               	movwf	Lcd_Write_String@a+1
   814     064F  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
   815     0654                     l1377:
   816                           
   817                           ;Principal.c: 81:         PORTCbits.RC2 = 0;
